# view AndroidManifest.xml #generated:16
-keep class com.yay.iloveua.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.yay.iloveua.Level1Activity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.yay.iloveua.Level2Activity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.yay.iloveua.Level3Activity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.yay.iloveua.Level4Activity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.yay.iloveua.Level5Activity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.yay.iloveua.Level6Activity { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.yay.iloveua.QuizApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.yay.iloveua.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.yay.iloveua.provider.QuizProvider { <init>(...); }

# onClick res/layout/title.xml #generated:12
-keepclassmembers class * { *** goHome(...); }

# onClick res/layout/activity_level1.xml #generated:39
# onClick res/layout/activity_level2.xml #generated:47
# onClick res/layout/activity_level4.xml #generated:47
# onClick res/layout/activity_level5.xml #generated:50
# onClick res/layout/activity_splash.xml #generated:31
-keepclassmembers class * { *** next(...); }

# onClick res/layout/title.xml #generated:25
-keepclassmembers class * { *** showRules(...); }

